relative_path,artifact_type,description,required_for,generated_or_source,frozen,size_bytes,sha256,provenance,notes
code/normalized_html_json_v2/records/044fc0ec3055b3a65b6dcfec.json,top_level_documentation,,top_level_documentation,source,no,13249,ff92599f37eb1350283a5610d36ac002ebdd6eed91160ad260142cee69cc4487,produced for this thesis project,
code/normalized_html_json_v2/records/04893a8db95fbdcca6ac0482.json,top_level_documentation,,top_level_documentation,source,no,7126,ca7ae5142c334581e25425a131867844853e891e5c02eb087f69b60ae3944504,produced for this thesis project,
code/normalized_html_json_v2/records/05008b21-c3d6-41cc-bc2e-c78f88b76129.json,top_level_documentation,,top_level_documentation,source,no,24127,97cf3739232c7ca615239362961f3811886540f32ea3691eb4002c56cfbea5fa,produced for this thesis project,
code/normalized_html_json_v2/records/052ea63d689beb507257019a.json,top_level_documentation,,top_level_documentation,source,no,11416,06902ea22bac8a018517c1f61893234675029ab318f31c22a9392ac5fb9d8e97,produced for this thesis project,
code/normalized_html_json_v2/records/05aaa156a69a20ad5ca1d58d.json,top_level_documentation,,top_level_documentation,source,no,8538,7baf2f774dad064926eb411fdeb6af15ce59cd96e506c9196bd30dfac1bf54dc,produced for this thesis project,
code/normalized_html_json_v2/records/05cb82303a664d14f7bc2ced.json,top_level_documentation,,top_level_documentation,source,no,3665,298850a08eb3f1e05f1e1026dae5036a397be87497ec8568959b71acd4dd62e7,produced for this thesis project,
code/normalized_html_json_v2/records/064d38727f633bd5da0160bd.json,top_level_documentation,,top_level_documentation,source,no,12965,f1ec1477d1154e99ed3084d214b26cd14feab71a5b6cf15ee1b85d04d86658fc,produced for this thesis project,
code/normalized_html_json_v2/records/06694d1c4353f5c8fa4a6e43.json,top_level_documentation,,top_level_documentation,source,no,1988649,a3901f49c8c8dbfc72dd0a6bf066ff729c01cb67f3a2eb9fd1a420a70201cb71,produced for this thesis project,
code/normalized_html_json_v2/records/06f5af8a40247b269330bbb4.json,top_level_documentation,,top_level_documentation,source,no,1375,2fe702e84a9bdbac018599ca2e86ae8b12322649b3b750b5aac3edb4fcf13139,produced for this thesis project,
code/normalized_html_json_v2/records/0751fd4bf7f478020b5d1678.json,top_level_documentation,,top_level_documentation,source,no,11333,abf7e92b5722e4efb3f5e50f1b37f46be8c34d59052fa76505ffb52ddf71f902,produced for this thesis project,
code/normalized_html_json_v2/records/075b7b7182282adf499cba4b.json,top_level_documentation,,top_level_documentation,source,no,8487,f86950988edc235f0968363eedf5e06342a0c142636ff9d3beba5b912e320ba5,produced for this thesis project,
code/normalized_html_json_v2/records/0761f549562f72301de0282e.json,top_level_documentation,,top_level_documentation,source,no,719,51de832e9531b8cb8a8ceec868623ec8a4b110d54192e022c0ed48ea34040822,produced for this thesis project,
code/normalized_html_json_v2/records/0765409f9c84291f95efb52d.json,top_level_documentation,,top_level_documentation,source,no,9165,a1021ca6657f2d283ae69e0624b2840b0fdcd2ad8c1861966a48606d2c1de8d3,produced for this thesis project,
code/normalized_html_json_v2/records/0765675ee2e05a7ed744179d.json,top_level_documentation,,top_level_documentation,source,no,5541,52875c5a5c9b76e66881e2733dd0e47d685c60200772887b207cd38c082b7570,produced for this thesis project,
code/normalized_html_json_v2/records/076ea3b3-f777-46b5-88e1-c27b23690075.json,top_level_documentation,,top_level_documentation,source,no,116477,0aa500e5c5e497370d79e808f1285a34eda4fa1900a534fd8a991e93084d796d,produced for this thesis project,
code/normalized_html_json_v2/records/077d2b4f74326702470d43d7.json,top_level_documentation,,top_level_documentation,source,no,16728,89df805e1214ee3424393f13cffb89fe5bab5cb87ebcbd9cfabb1091b4420427,produced for this thesis project,
code/normalized_html_json_v2/records/07f7c3e7fe0b2e12b7d0653e.json,top_level_documentation,,top_level_documentation,source,no,9917,88673f43d25d102a17d9f18e6cc4195dcfffbf81eed1b8a0eac22d679d865af9,produced for this thesis project,
code/normalized_html_json_v2/records/0810823f5ffe476943fcdfc4.json,top_level_documentation,,top_level_documentation,source,no,36297,d00bd7c433f914b75828df35e4d6fef456e6b760123be67f851e45821cab4dbc,produced for this thesis project,
code/normalized_html_json_v2/records/083d6e21e63f1bfb2847ae21.json,top_level_documentation,,top_level_documentation,source,no,11978,7bd0c518ec51f2f5a722e7f7dd48ab371d28f16dbb3149ed438ca4d1772da7fa,produced for this thesis project,
code/normalized_html_json_v2/records/084b7093402b022706ac1ce8.json,top_level_documentation,,top_level_documentation,source,no,719,103fcb8c5782609603ca18ebc8677ff4ac0d361045a59827c3d2bf970bcc294a,produced for this thesis project,
code/normalized_html_json_v2/records/088b7968764e61f20df44837.json,top_level_documentation,,top_level_documentation,source,no,12516,5f76965e60cb80c5ca9c88f355ad3e3f625127298be0cca35d1d360f21fff880,produced for this thesis project,
code/normalized_html_json_v2/records/08b193d3036029fa492ac456.json,top_level_documentation,,top_level_documentation,source,no,11411,b980e906d063120a534de9275b7483397f640f1811b012579d10bcc0fde00117,produced for this thesis project,
code/normalized_html_json_v2/records/08d79bc87c7f2c444f13f0fd.json,top_level_documentation,,top_level_documentation,source,no,14562,ef93d4d6dce5cc894b469895e00b999f44a4b8d4524727482ca5bc680b64db6a,produced for this thesis project,
code/normalized_html_json_v2/records/0999fd17c33c3e3d8304fb88.json,top_level_documentation,,top_level_documentation,source,no,83177,84fcb58fc825d5d87e32d91c7a7b25d1600d46db06cf32959d5096ddff2d44b8,produced for this thesis project,
code/normalized_html_json_v2/records/09bc25bea39acb24f81e8b6f.json,top_level_documentation,,top_level_documentation,source,no,7348,92d67496844dc02049664923aefe4c76f9026896aa6e6eaa22d9aab3cff461cb,produced for this thesis project,
code/normalized_html_json_v2/records/09d8ebdeb27990be3b62190b.json,top_level_documentation,,top_level_documentation,source,no,6268,abbe89d4097e3b8092a8d8db9d4d127270fd2c4a3a20ddb40785e1a17da6422d,produced for this thesis project,
code/normalized_html_json_v2/records/0a2f7252c76840a821c34b4c.json,top_level_documentation,,top_level_documentation,source,no,7163,69b659e77edcb207000ce536b4bb44a443f23b32ccd5b9a6ba5696655a6c2fed,produced for this thesis project,
code/normalized_html_json_v2/records/0a510958a305d650d6466932.json,top_level_documentation,,top_level_documentation,source,no,14292,25b81bf199f4271b750e0e1ae43689c7d2ee7449f180e49f227a1b12b5024f73,produced for this thesis project,
code/normalized_html_json_v2/records/0a5d622b8bd81c33138c7740.json,top_level_documentation,,top_level_documentation,source,no,11972,480ba2000a338175f047e4440b6e0fb01d3bdfd0db72d4ca16c59cf32c87d6c4,produced for this thesis project,
code/normalized_html_json_v2/records/0a6931f54486705d1531fc76.json,top_level_documentation,,top_level_documentation,source,no,5529,6b322ff709e21524c7cd89f7bfa1871c7777a149580b4d47a07e7cec7c5096d2,produced for this thesis project,
code/normalized_html_json_v2/records/0acf6ed3d198d9b71563120a.json,top_level_documentation,,top_level_documentation,source,no,47187,12850e3d7c37823562e7d346cb0d52e68e51dc3dad411c1eb709639760f92c6e,produced for this thesis project,
code/normalized_html_json_v2/records/0b069902eab69bf4fdba1ef1.json,top_level_documentation,,top_level_documentation,source,no,5561,7ca15a51f5c2c7c665fb794b2544143b0c8b9987b2aee4da35172156220cecbe,produced for this thesis project,
code/normalized_html_json_v2/records/0b3f6a351dfe24eadb193d7f.json,top_level_documentation,,top_level_documentation,source,no,12597,b882206050d3d0e8a1cdf2edae05e19edd17b71e99dce6db6830bc5db65bb3f6,produced for this thesis project,
code/normalized_html_json_v2/records/0b6b7e922420e50ac69454af.json,top_level_documentation,,top_level_documentation,source,no,44460,f027a95037c1f249120c2f2cd7cb86f267a7e54428c66378ef4a3d3113151412,produced for this thesis project,
code/normalized_html_json_v2/records/0b83924ecaf14859385ac5c8.json,top_level_documentation,,top_level_documentation,source,no,13534,1ce75c3b166f53a8d1ebd2912dcca3f0e220722c84ece3df6516e5a9a8a2b2c2,produced for this thesis project,
code/normalized_html_json_v2/records/0b887beb1d1119a5dce826cf.json,top_level_documentation,,top_level_documentation,source,no,10862,a149b5fa4fee6cce262024535b1e8d00ed23ac82946d9f5cbd5261cee995bd87,produced for this thesis project,
code/normalized_html_json_v2/records/0ba37b599648187b3c4da6af.json,top_level_documentation,,top_level_documentation,source,no,13340,c96a6f03148e603653b6c9a14a3a49c3106ba89b2ccc06c179694e373ade3dce,produced for this thesis project,
code/normalized_html_json_v2/records/0bc36f232512459f1257ba6c.json,top_level_documentation,,top_level_documentation,source,no,5087,53dc02656c79808d902d84ad0e3fe8594c9f7e6ae716ff99b19209ed849834ca,produced for this thesis project,
code/normalized_html_json_v2/records/0bc9c778-ec90-438c-b7a3-1c717e964412.json,top_level_documentation,,top_level_documentation,source,no,4493,f94f9ab50146328dd541b125f91d68c86b5b274b18fd84f1c271a1cebf3249f9,produced for this thesis project,
code/normalized_html_json_v2/records/0bd6adfef459a1a566ccbe72.json,top_level_documentation,,top_level_documentation,source,no,719,5f75e98de1c7efd01f6b366499ebe97eec19c8590e5c1974427d5c63b8efd6c5,produced for this thesis project,
code/normalized_html_json_v2/records/0bf5160c6fe842875992ea17.json,top_level_documentation,,top_level_documentation,source,no,29597,768f46fda42316a466efc5b294098cf375c5814cfb4f04ef9e0ed360bcb01ff9,produced for this thesis project,
code/normalized_html_json_v2/records/0c94fc56388a26abd60055ff.json,top_level_documentation,,top_level_documentation,source,no,11752,d0c158b86923cf59c7eec0b65748e0a7fa9d2be7fc30d2d3b84f25ad8041c52e,produced for this thesis project,
code/normalized_html_json_v2/records/0cc6134dc9e37e4b1afa78b9.json,top_level_documentation,,top_level_documentation,source,no,14628,a3371fc39d1d0606c161b53de13cee831069740e7d368e370389250b106ee7e0,produced for this thesis project,
code/normalized_html_json_v2/records/0cca4092b2a96e4089fe82a9.json,top_level_documentation,,top_level_documentation,source,no,2881,f437d414aa55a58661b1d5f743694b3abcbbfd103098a5051fcbda968d2a6e14,produced for this thesis project,
code/normalized_html_json_v2/records/0cd306c08f5e748a9e3d4c3a.json,top_level_documentation,,top_level_documentation,source,no,16645,47a25926be88a01e70e6f01c7b418cce30b8d284d3be8e34215e647a31f94414,produced for this thesis project,
code/normalized_html_json_v2/records/0db2c204ab0483965477ef25.json,top_level_documentation,,top_level_documentation,source,no,29803,144f26dff9bba1250a66c949b32e8102097f4b56707070db4a0dca9123fa1edb,produced for this thesis project,
code/normalized_html_json_v2/records/0db7723ba2f84362ac0678fd.json,top_level_documentation,,top_level_documentation,source,no,1793,a6ced82745250fbe22ca079b77f44696a69899eb9442907dc21203457e446214,produced for this thesis project,
code/normalized_html_json_v2/records/0e8fc26a9b9083dc3a35661d.json,top_level_documentation,,top_level_documentation,source,no,10480,57e71ad26d57b5ed12e98a5fdede58c944ff44f493b503f7fcc73b2b027cd299,produced for this thesis project,
code/normalized_html_json_v2/records/0e974c26c2ff4d0bb8ccca91.json,top_level_documentation,,top_level_documentation,source,no,11227,f167975d4cfc7ae253202d4f9d594dc4993006e793b3d684364887760df11d26,produced for this thesis project,
code/normalized_html_json_v2/records/0ec35ac2d55442edbc4f028d.json,top_level_documentation,,top_level_documentation,source,no,11812,6710fec0484e5fda9fb123a8ad5c52acf53cb51f8801f2f85f8b0ecc9e3c5b1c,produced for this thesis project,
code/normalized_html_json_v2/records/0ee40f62df345615ff30e5da.json,top_level_documentation,,top_level_documentation,source,no,5497,b524ab65df97492f3198cb895fd09d54d53f04df1bb24d73a4a3c6d3d9633ae7,produced for this thesis project,
code/normalized_html_json_v2/records/0efaabda5d5a9624b23ee4e4.json,top_level_documentation,,top_level_documentation,source,no,1702,243883ce978d9d2659b76765cecb143210301827cf480ad34304d66e804bc668,produced for this thesis project,
code/normalized_html_json_v2/records/0f23bfed-6cd2-4680-9f1c-a186aedc26a9.json,top_level_documentation,,top_level_documentation,source,no,123805,6d689223741f57a9d4dc92ee6f299a998326ebee64e76f744b7877eeb1689f0b,produced for this thesis project,
code/normalized_html_json_v2/records/0f48827bfaa48d18b4c790c3.json,top_level_documentation,,top_level_documentation,source,no,719,0c811c9cde2a13da1a8a9c106e88eb9ac7b59daf830ebffec459e2999c75413d,produced for this thesis project,
code/normalized_html_json_v2/records/0f5280b19c6e7668dec6e610.json,top_level_documentation,,top_level_documentation,source,no,2667,4c50f11f5be06f6628f16e7093c24cfb42cc3a33dcf056e3565e76a80deb8a5b,produced for this thesis project,
code/normalized_html_json_v2/records/0f9dcfc2b0c93ab81c339299.json,top_level_documentation,,top_level_documentation,source,no,12965,ff37b371325bf24ba8d2306d71fb7b3de37c69e19c3b645ed9e7401bd080fcab,produced for this thesis project,
code/normalized_html_json_v2/records/0fe9056d2dc9d505f20c1357.json,top_level_documentation,,top_level_documentation,source,no,1653,cf361587338a9fc08affd0935a6746054b51398837482deeeba603fc3f519de0,produced for this thesis project,
code/normalized_html_json_v2/records/0febc41cdcc4eb3df049e896.json,top_level_documentation,,top_level_documentation,source,no,20843,6d97db49a2a4f93deec6561de0e9c282f4a81d9084028a440bc6909cc5c528c6,produced for this thesis project,
code/normalized_html_json_v2/records/0fefd3e7249cf72b60ceef2f.json,top_level_documentation,,top_level_documentation,source,no,10756,dac22961d813eae6bf975871a82a80598b942f64325d567c1f92ba1d9c88b8ec,produced for this thesis project,
code/normalized_html_json_v2/records/100ccd25de0da9466bbb5886.json,top_level_documentation,,top_level_documentation,source,no,5786,36d4d384419ff32234ce6d171b39fc08e4f13bd34666e67bb6b0b1fa9d7bb41b,produced for this thesis project,
code/normalized_html_json_v2/records/100ea15d-7ecb-475c-85dd-7393fabc2fe2.json,top_level_documentation,,top_level_documentation,source,no,5541,39fede50885ea8eceb3a0944d189b6dfc1431216f5adbf721457324825924596,produced for this thesis project,
code/normalized_html_json_v2/records/1030675ac50e8cec03f5bbf6.json,top_level_documentation,,top_level_documentation,source,no,10610,eccff53b5dfe2445dcdd1500f99e24216212cef0dff1f4a4293570b5397541b3,produced for this thesis project,
code/normalized_html_json_v2/records/103759bf290f8d42c26630e0.json,top_level_documentation,,top_level_documentation,source,no,15386,5de424a1300a64545ad733d94fb20d1eb291d8ce0d0968b6b4015e82afa56ca1,produced for this thesis project,
code/normalized_html_json_v2/records/10ed60e7a44e901cf029e855.json,top_level_documentation,,top_level_documentation,source,no,11284,e7daf7df56dfe251ca1012d211f2854f88281c94b4563352a108e0f72767cc91,produced for this thesis project,
code/normalized_html_json_v2/records/11159d31f7d596c402c9ed2b.json,top_level_documentation,,top_level_documentation,source,no,11726,95253a1eb5f7d032546382c10986e4d249c320d64f38a648af92ce275ef9fcd7,produced for this thesis project,
code/normalized_html_json_v2/records/111eb29703cb7d598285a80e.json,top_level_documentation,,top_level_documentation,source,no,7994,938a7cf9646d113ec4ebabd6eb180bdf57560020d4d001772745e9280bfd053a,produced for this thesis project,
code/normalized_html_json_v2/records/113d5a09d60ab787eeb5fac6.json,top_level_documentation,,top_level_documentation,source,no,100468,901ecd5ea2df079aead8e03af2f2067b1cfe5c4fa711e87015717f74328f790d,produced for this thesis project,
code/normalized_html_json_v2/records/11451a1df6e14fb1ea4c7d07.json,top_level_documentation,,top_level_documentation,source,no,13403,392f8dd3acb56c142bafdb68f19703116254fd1d8fdd65d2e1c8916c18f15299,produced for this thesis project,
